rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country
1,cristiano,92,3300.0,0.9999999999999999,1.0,0.0139,3018875.0,0.9999999999999999,Spain
2,kyliejenner,91,6900.0,0.9999999999999999,1.0,0.016200000000000003,3018875.0,0.9999999999999999,United States
3,leomessi,90,890.0,0.9999999999999999,1.0,0.0124,3018875.0,0.7262495560877443,Unknown
4,selenagomez,93,1800.0,0.9999999999999999,1.0,0.0097,3018875.0,0.9999999999999999,United States
5,therock,91,6800.0,0.9999999999999999,0.41435765417880455,0.002,665300.0,0.9999999999999999,United States
6,kimkardashian,91,5600.0,0.9999999999999999,0.7756701217171375,0.0088,2900000.0,0.9999999999999999,United States
7,arianagrande,92,5000.0,0.9999999999999999,0.8208341801594291,0.012,3018875.0,0.9999999999999999,United States
8,beyonce,92,2000.0,0.9999999999999999,0.7982521509382833,0.0076,2000000.0,0.8962262146501667,United States
9,khloekardashian,89,4100.0,0.9999999999999999,0.5272678002845336,0.0034999999999999996,926900.0,0.9999999999999999,United States
10,justinbieber,91,7400.0,0.9999999999999999,0.41435765417880455,0.0059,1500000.0,0.9999999999999999,Canada
11,kendalljenner,90,660.0,0.9999999999999999,1.0,0.0204,3018875.0,0.4470021884494789,United States
12,natgeo,91,10000.0,0.9999999999999999,0.053541991283336726,0.0007000000000000001,159300.0,0.3620138591682677,United States
13,nike,90,950.0,0.9999999999999999,0.05959397511460379,0.0008,181800.0,0.03585293376677381,United States
14,taylorswift,91,530.0,0.9999999999999999,0.5272678002845336,0.0101,2300000.0,0.1556136309138977,United States
15,jlo,89,3200.0,0.9999999999999999,0.3691935957365129,0.0062,1400000.0,0.6412612268065332,United States
16,virat.kohli,87,1400.0,0.9999999999999999,0.7756701217171375,0.0096,2000000.0,0.5926964672172697,Unknown
17,nickiminaj,90,6400.0,0.9999999999999999,0.45952171262109615,0.0053,1000000.0,0.9999999999999999,United States
18,kourtneykardash,89,4400.0,0.9999999999999999,0.3917756249576587,0.0067,1300000.0,0.9326497843421144,United States
19,mileycyrus,89,1200.0,0.9999999999999999,0.27886547885192964,0.0051,913600.0,0.19203720060584537,Unknown
20,neymarjr,90,5300.0,0.9999999999999999,0.5950138879479709,0.0109,1900000.0,0.9999999999999999,Brazil
21,katyperry,92,2000.0,0.9999999999999999,0.14676060790822662,0.0016,265100.0,0.17989601070852948,Unknown
22,kevinhart4real,88,8200.0,0.9999999999999999,0.10317729151141522,0.0008,115200.0,0.5198493278333743,United States
23,zendaya,87,3500.0,0.9999999999999999,1.0,0.0317,3018875.0,0.9999999999999999,United States
24,iamcardib,75,1600.0,0.9999999999999999,0.6853420048325543,0.011000000000000001,1500000.0,0.6048376571145855,United States
25,ddlovato,88,80.0,0.9999999999999999,0.233701420409638,0.0027,363400.0,0.008863068625040597,United States
26,badgalriri,88,4800.0,0.9999999999999999,0.8208341801594291,0.0002,0.0,0.9999999999999999,United States
27,kingjames,86,2300.0,0.9999999999999999,0.45952171262109615,0.0092,1200000.0,0.5926964672172697,Unknown
28,theellenshow,87,10000.0,0.9999999999999999,0.08025653185195221,0.0007000000000000001,81700.0,0.5077081379360584,United States
29,realmadrid,90,6900.0,0.9999999999999999,0.21026127407808864,0.0048,588300.0,0.8233790752662714,Spain
30,champagnepapi,85,5200.0,0.9999999999999999,0.3691935957365129,0.011000000000000001,1300000.0,0.9999999999999999,Netherlands
31,chrisbrownofficial,86,7300.0,0.9999999999999999,0.08989905832938147,0.0022,255900.0,0.41057861875753127,United States
32,fcbarcelona,90,10000.0,0.9893014474512273,0.25628344963078387,0.0064,706300.0,0.9999999999999999,Unknown
33,billieeilish,73,690.0,0.9112649465072372,1.0,0.050199999999999995,3018875.0,0.7141083661904285,Unknown
34,dualipa,74,1300.0,0.6683448709880427,0.45952171262109615,0.0126,1100000.0,0.3134490995790042,United Kingdom
35,gal_gadot,85,1700.0,0.6645689112649465,0.30144750807307547,0.0069,586500.0,0.27702552988705653,United States
36,vindiesel,88,1800.0,0.6230333543108874,0.30144750807307547,0.006,482300.0,0.3013079096816883,United States
37,nasa,88,3600.0,0.6104468219005664,0.25628344963078387,0.015300000000000001,1200000.0,0.5077081379360584,United States
38,priyankachopra,85,3600.0,0.6079295154185022,0.34661156651536706,0.01,802900.0,0.6776847964984808,United States
39,lalalalisa_m,70,870.0,0.6054122089364381,1.0,0.09,3018875.0,0.6169788470119014,Unknown
40,Shakira,88,2000.0,0.5449968533668974,0.20549646591242687,0.0040999999999999995,304700.0,0.22846077029779302,Unknown
41,snoopdogg,86,10000.0,0.5349276274386406,0.031298692500508096,0.0017000000000000001,125800.0,0.24060196019510893,Unknown
42,gigihadid,85,3300.0,0.5349276274386406,0.5498498295056793,0.0256,1900000.0,0.9933557338286937,United States
43,davidbeckham,86,1500.0,0.5298930144745123,0.25628344963078387,0.0046,340900.0,0.22846077029779302,United States
44,shraddhakapoor,81,1900.0,0.5173064820641913,0.34661156651536706,0.011699999999999999,859900.0,0.3620138591682677,Unknown
45,victoriassecret,88,2900.0,0.5084959093769666,0.018494681932118423,0.0004,29800.0,0.04919610146392397,United States
46,k.mbappe,86,1200.0,0.5022026431718062,0.5498498295056793,0.0216,1600000.0,0.33773147937363596,Unknown
47,nehakakkar,84,2300.0,0.47325361862806803,0.3240295372942213,0.0054,370100.0,0.42271980865484715,India
48,nba,87,11141.25,0.46947765890497173,0.06903326332904275,0.0028000000000000004,196900.0,0.5805552773199537,United States
49,shawnmendes,83,2500.0,0.46696035242290745,0.7756701217171375,0.0287,2000000.0,0.9999999999999999,Canada
50,jennierubyjane,76,860.0,0.4543738200125865,1.0,0.0836,3018875.0,0.5319905177306902,Unknown
51,narendramodi,85,540.0,0.4543738200125865,0.6401779463902626,0.0301,2000000.0,0.19203720060584537,India
52,aliaabhatt,82,1800.0,0.45185651353052236,0.3917756249576587,0.031400000000000004,2100000.0,0.3984374288602154,India
53,deepikapadukone,83,260.0,0.44808055380742606,0.34661156651536706,0.0223,1500000.0,0.048649747918544754,India
54,tomholland2013,77,1200.0,0.43926998112020144,1.0,0.10830000000000001,3018875.0,0.7990966954716396,Unknown
55,ronaldinho,78,2900.0,0.43926998112020144,0.18241763204841588,0.0049,325700.0,0.3134490995790042,Brazil
56,emmawatson,87,340.0,0.434235368156073,0.41435765417880455,0.0001,0.0,0.07536036569263971,United States
57,bts.bighitofficial,78,1200.0,0.4292007551919448,0.9111622970440122,0.054000000000000006,3018875.0,0.5926964672172697,Uruguay
58,katrinakaif,85,1000.0,0.42164883574575207,0.3691935957365129,0.0225,1500000.0,0.20417839050316125,India
59,marvel,82,7000.0,0.42039018250471993,0.06033918207890161,0.0051,339000.0,0.27702552988705653,Turkey
60,justintimberlake,87,780.0,0.41661422278162374,0.12088160242079354,0.003,189400.0,0.054926743095457066,United States
61,camila_cabello,77,2900.0,0.40528634361233484,0.41435765417880455,0.0219,1400000.0,0.653402416703849,United States
62,willsmith,82,1400.0,0.3914411579609818,0.30144750807307547,0.0002,0.0,0.22846077029779302,United States
63,raffinagita1717,83,11141.25,0.38640654499685334,0.07266897003364722,0.0058,366600.0,0.8233790752662714,Indonesia
64,anitta,82,5100.0,0.381371932032725,0.1784883589639365,0.0069,426200.0,0.5319905177306902,United States
65,sooyaaa__,82,830.0,0.37885462555066085,1.0,0.0943,3018875.0,0.4591433783467948,Unknown
66,maluma,84,8200.0,0.3775959723096287,0.25628344963078387,0.011200000000000002,696300.0,0.9999999999999999,Colombia
67,akshaykumar,85,1900.0,0.3775959723096287,0.3240295372942213,0.0101,624900.0,0.34987266927095184,Unknown
68,jacquelinef143,85,2400.0,0.3763373190685966,0.233701420409638,0.0115,718800.0,0.33773147937363596,India
69,psg,86,10000.0,0.3662680931403398,0.09832215522886886,0.0052,322200.0,0.6048376571145855,France
70,roses_are_rosie,82,820.0,0.3650094398993078,1.0,0.09720000000000001,3018875.0,0.4591433783467948,Unknown
71,manchesterunited,85,9900.0,0.33731906859660166,0.07151728654336878,0.0040999999999999995,241600.0,0.4591433783467948,United Kingdom
72,anushkasharma,85,1200.0,0.3360604153555695,0.41435765417880455,0.023399999999999997,1400000.0,0.26488433998974065,Unknown
73,whinderssonnunes,79,2700.0,0.32599118942731276,0.34661156651536706,0.0058,323100.0,0.5319905177306902,Brazil
74,9gag,86,10000.0,0.31843926998112027,0.1371858275184608,0.0044,248600.0,0.8112378853689556,United States
75,marcelotwelve,86,2700.0,0.31843926998112027,0.14131833886593048,0.0078000000000000005,448300.0,0.22846077029779302,Brazil
76,milliebobbybrown,80,280.0,0.3121460037759597,0.8885802678228665,0.0863,3018875.0,0.13133125111926594,United States
77,karimbenzema,42,2000.0,0.30333543108873506,0.18368222568480003,0.016200000000000003,918900.0,0.21631958040047713,Spain
78,chrishemsworth,86,880.0,0.29074889867841414,0.6175959171691168,0.0369,2100000.0,0.3013079096816883,Australia
79,karolg,83,3300.0,0.28697293895531784,0.6853420048325543,0.1025,3018875.0,0.9999999999999999,India
80,paulpogba,80,1300.0,0.2819383259911894,0.30144750807307547,0.0085,462600.0,0.21631958040047713,France
81,iamzlatanibrahimovic,86,870.0,0.28067967275015737,0.3240295372942213,0.015300000000000001,837100.0,0.1556136309138977,Unknown
82,leonardodicaprio,86,1700.0,0.2743864065449969,0.07461102454666577,0.002,107600.0,0.07903914623152641,Unknown
83,juventus,87,10000.0,0.27312775330396477,0.02928889189982612,0.0025,135500.0,0.22846077029779302,Unknown
84,zacefron,86,660.0,0.27312775330396477,0.5046857710633877,0.0818,3018875.0,0.17989601070852948,United States
85,bellahadid,79,3200.0,0.26809314033983644,0.233701420409638,0.0206,1100000.0,0.43486099855216304,United Kingdom
86,tatawerneck,86,5600.0,0.26557583385777217,0.20204141544159157,0.0051,266500.0,0.653402416703849,Brazil
87,beingsalmankhan,76,1200.0,0.26054122089364384,0.30144750807307547,0.013300000000000001,693900.0,0.19203720060584537,India
88,robertdowneyjr,86,420.0,0.2592825676526117,0.6627599756114084,0.020499999999999997,1100000.0,0.1556136309138977,United States
89,sunnyleone,84,4600.0,0.2592825676526117,0.15782580222658807,0.005699999999999999,301300.0,0.42271980865484715,Unknown
90,ladygaga,83,3600.0,0.25676526117054754,0.30144750807307547,0.0102,531600.0,0.6169788470119014,United States
91,dishapatani,74,2100.0,0.2542479546884834,0.34661156651536706,0.018500000000000003,971700.0,0.41057861875753127,United States
92,sergioramos,87,2200.0,0.2517306482064191,0.233701420409638,0.0106,557900.0,0.3013079096816883,Unknown
93,jbalvin,87,10000.0,0.2517306482064191,0.1835693155386943,0.0066,340500.0,0.9999999999999999,Unknown
94,mosalah,22,840.0,0.24795468848332292,0.3917756249576587,0.0218,1100000.0,0.17989601070852948,Unknown
95,ayutingting92,85,10000.0,0.24669603524229078,0.018562428019781856,0.0011,56300.0,0.17989601070852948,Indonesia
96,433,79,10300.0,0.23159219634990558,0.18022717521396472,0.0152,774200.0,0.9999999999999999,Netherlands
97,hudabeauty,82,2400.0,0.22655758338577725,0.02739200144524987,0.0004,16800.0,0.05285059962301605,United States
98,adele,84,420.0,0.2252989301447451,1.0,0.0382,1900000.0,0.24060196019510893,United States
99,michelleobama,85,600.0,0.2252989301447451,0.1434862136711605,0.012199999999999999,611200.0,0.048977560045772285,Unknown
100,kritisanon,76,2700.0,0.21900566393958465,0.1879050651491543,0.0121,604400.0,0.2891667197843724,India
101,jamesrodriguez10,86,1100.0,0.21522970421648835,0.30144750807307547,0.0075,363900.0,0.17989601070852948,Colombia
102,krisjenner,80,6400.0,0.21271239773442419,0.06587177923808234,0.0091,452900.0,0.27702552988705653,United States
103,thv,83,60.0,0.20767778477029586,1.0,0.258,3018875.0,0.11766027129488825,Unknown
104,lelepons,81,2500.0,0.20641913152926372,0.5272678002845336,0.0355,1700000.0,0.7383907459850603,United States
105,charlidamelio,80,150.0,0.20516047828823158,0.9337443262651581,0.032799999999999996,1600000.0,0.07723010893682634,Unknown
106,gucci,86,8900.0,0.20390182504719956,0.011291014610572908,0.0015,72400.0,0.11919006122195006,Italy
107,prillylatuconsina96,84,6500.0,0.20264317180616742,0.06939457579658108,0.0027,131800.0,0.2891667197843724,Indonesia
108,louisvuitton,82,6500.0,0.20012586532410326,0.014091186233994987,0.0008,40500.0,0.0978215670026741,France
109,paulodybala,85,1300.0,0.19509125235997482,0.3917756249576587,0.0288,1400000.0,0.27702552988705653,Unknown
110,blackpinkofficial,85,1400.0,0.1938325991189428,0.45952171262109615,0.0277,1300000.0,0.3620138591682677,Unknown
111,dovecameron,85,170.0,0.1938325991189428,0.34661156651536706,0.0175,841400.0,0.03213772965819515,United States
112,garethbale11,86,980.0,0.19257394587791066,0.15759998193437663,0.0143,681300.0,0.08921346336547713,Unknown
113,jokowi,85,3500.0,0.18753933291378233,0.08750536323194003,0.0040999999999999995,189600.0,0.19203720060584537,Unknown
114,nusr_et,81,2300.0,0.1825047199496539,0.14974143576541787,0.0029,133000.0,0.20417839050316125,United Arab Emirates
115,harrystyles,57,590.0,0.17747010698552557,1.0,0.0638,2900000.0,0.33773147937363596,United States
116,haileybieber,85,2100.0,0.17747010698552557,0.4369396833999503,0.0347,1600000.0,0.5077081379360584,Unknown
117,vanessahudgens,84,4200.0,0.17621145374449343,0.12844658220987737,0.0063,292900.0,0.32559028947632007,United States
118,5-Minute Crafts GIRLY,85,10000.0,0.17243549402139713,0.020752884854233003,0.0003,12400.0,0.19203720060584537,United States
119,zayn,82,160.0,0.17243549402139713,1.0,0.08810000000000001,3018875.0,0.09169026610452957,United States
120,larissamanoela,85,5200.0,0.17243549402139713,0.11618454034279521,0.005699999999999999,259399.99999999997,0.3620138591682677,Brazil
121,travisscott,78,3200.0,0.16865953429830083,0.6627599756114084,0.0571,2600000.0,0.9999999999999999,United States
122,thenotoriousmma,82,3200.0,0.16488357457520453,0.233701420409638,0.0069,311500.0,0.42271980865484715,United States
123,daddyyankee,80,20.0,0.16488357457520453,0.1326468396450105,0.01,455300.0,0.0,Puerto Rico
124,natgeotravel,82,11141.25,0.1636249213341725,0.02818237246798997,0.0012,52800.0,0.3862962389628995,United States
125,nikefootball,85,1800.0,0.15859030837004406,0.08267280897861481,0.0044,199800.0,0.09296509104374774,United States
126,stephencurry30,84,1100.0,0.15859030837004406,0.233701420409638,0.0276,1200000.0,0.14347244101658183,Unknown
127,vancityreynolds,86,680.0,0.15103838892385146,0.30144750807307547,0.026099999999999998,1200000.0,0.11016915712824435,Unknown
128,maisa,42,1500.0,0.14726242920075516,0.11017772056997041,0.0067,294100.0,0.09734806059667878,Brazil
129,luissuarez9,85,970.0,0.14348646947765897,0.1663618092721812,0.0096,414800.0,0.092782973195288,Unknown
130,gusttavolima,76,4900.0,0.13971050975456267,0.09258631980669783,0.0070999999999999995,303900.0,0.27702552988705653,Brazil
131,jannatzubair29,84,1600.0,0.13845185651353054,0.27886547885192964,0.0218,944300.0,0.26488433998974065,Unknown
132,varundvn,84,1900.0,0.13845185651353054,0.233701420409638,0.0148,640500.0,0.24060196019510893,India
133,hrithikroshan,85,580.0,0.1371932032724984,0.34661156651536706,0.0382,1600000.0,0.11310732508339479,C̫te d'Ivoire
134,nickyjampr,81,10000.0,0.1334172435494022,0.0714721224849265,0.0033,139300.0,0.4591433783467948,Colombia
135,buzzfeedtasty,85,8900.0,0.13089993706733793,0.0,0.0002,7700.0,0.06828205198250455,Spain
136,brunamarquezine,84,3000.0,0.1296412838263059,0.20427703633448502,0.0105,444200.0,0.34987266927095184,United States
137,caradelevingne,86,4400.0,0.12712397734424163,0.16374229388252828,0.0043,181000.0,0.42271980865484715,United States
138,kapilsharma,83,950.0,0.11831340465701701,0.15159316216155183,0.0149,624500.0,0.0840655988490152,Unknown
139,badbunnypr,83,10.0,0.11705475141598487,0.8208341801594291,0.1309,3018875.0,0.005973465429479415,Unknown
140,britneyspears,80,3000.0,0.11705475141598487,0.10116749091073324,0.0055000000000000005,221700.0,0.19203720060584537,Turkey
141,j.m,83,20.0,0.1145374449339207,1.0,0.2641,3018875.0,0.04246988226081097,Unknown
142,mariliamendoncacantora,73,1400.0,0.11327879169288868,0.21111939118849218,0.019799999999999998,818600.0,0.17989601070852948,Brazil
143,norafatehi,83,1700.0,0.1107614852108244,0.30144750807307547,0.0176,727500.0,0.27702552988705653,Anguilla
144,theweeknd,83,670.0,0.10950283196979238,0.233701420409638,0.0397,1600000.0,0.09090108876120404,Unknown
145,dior,85,9700.0,0.10950283196979238,0.005351940925411558,0.0016,63600.0,0.10255663106262729,Unknown
146,ranveersingh,85,1800.0,0.10069225928256764,0.21111939118849218,0.0076,299300.0,0.21631958040047713,Switzerland
147,marinaruybarbosa,81,2100.0,0.09943360604153562,0.11772011832983312,0.0001,0.0,0.14347244101658183,Brazil
148,jenniferaniston,85,90.0,0.09943360604153562,1.0,0.018799999999999997,731000.0,0.052656340584659,Unknown
149,addisonraee,85,300.0,0.09188168659534302,0.6853420048325543,0.024900000000000002,994400.0,0.11407862027518006,Unknown
150,andresiniesta8,85,2000.0,0.09062303335431088,0.041934828263667775,0.0040999999999999995,161700.0,0.0585448176848572,Spain
151,princessyahrini,81,4500.0,0.09062303335431088,0.012013639545649575,0.0022,87400.0,0.06211432751466807,Indonesia
152,liverpoolfc,75,10000.0,0.08936438011327885,0.06359099428674661,0.0042,162900.0,0.42271980865484715,United Kingdom
153,teddysphotos,80,2300.0,0.08936438011327885,0.14687351805433235,0.0046,181100.0,0.20417839050316125,United States
154,worldstar,78,11141.25,0.08055380742605417,0.020843212971117582,0.0023,84400.0,0.21631958040047713,United States
155,natashawilona12,84,1200.0,0.08055380742605417,0.09516067113790845,0.0059,227700.0,0.06624233207975547,Unknown
156,mahi7781,58,100.0,0.07929515418502203,0.9111622970440122,0.0017000000000000001,0.0,0.05112655065759719,Unknown
157,georginagio,74,730.0,0.07929515418502203,0.482103741842242,0.08560000000000001,3018875.0,0.19203720060584537,Unknown
158,cznburak,80,1800.0,0.07803650094398995,0.16952329336314162,0.0101,383300.0,0.1677548208112136,Unknown
159,chrissyteigen,79,5100.0,0.07677784770295787,0.12600772305399363,0.0043,162100.0,0.3862962389628995,United States
160,ruben_onsu,75,11141.25,0.07551919446192579,0.01675586568209019,0.0013,49100.0,0.22846077029779302,Indonesia
161,wizkhalifa,80,500.0,0.07426054122089365,0.07533364948174243,0.0031,115700.0,0.022036259663628332,United States
162,hm,83,7300.0,0.07174323473882949,0.005261612808526975,0.0006,22400.0,0.07597956637740282,Sweden
163,anushkasen0408,85,5300.0,0.06922592825676527,0.14233453018088205,0.0175,658300.0,0.4470021884494789,Unknown
164,prattprattpratt,84,730.0,0.06922592825676527,0.16900390669105525,0.01,363800.0,0.06998181856812877,Unknown
165,marvelstudios,83,2700.0,0.0667086217747011,0.11948151660908249,0.0158,555900.0,0.19203720060584537,Unknown
166,wesleysafadao,80,8900.0,0.05789804908747642,0.043131675812388505,0.0002,0.0,0.27702552988705653,Unknown
167,parineetichopra,84,1300.0,0.05789804908747642,0.09949642074836845,0.0068000000000000005,246900.0,0.07937909954865126,Unknown
168,rkive,83,110.0,0.05286343612334804,1.0,0.0088,0.0,0.14347244101658183,Unknown
169,laudyacynthiabella,76,380.0,0.05160478288231596,0.024320845471174038,0.0012,43400.0,0.005876335910300889,Indonesia
170,antogriezmann,83,870.0,0.046570169918187576,0.233701420409638,0.005699999999999999,203600.0,0.11377509052774716,France
171,gisel_la,85,9900.0,0.046570169918187576,0.019285052954858523,0.001,33400.0,0.17989601070852948,Unknown
172,eminem,84,660.0,0.045311516677155494,0.233701420409638,0.0269,962700.0,0.08642098968909448,United States
173,mercedesbenz,77,10000.0,0.04027690371302711,0.02998893480568164,0.0018,64599.99999999999,0.24060196019510893,British Virgin Islands
174,colesprouse,81,1200.0,0.039018250471994975,0.482103741842242,0.023399999999999997,834500.0,0.3134490995790042,Unknown
175,nattinatasha,47,30.0,0.039018250471994975,0.10229659237179052,0.008,285900.0,4.856475958926352e-05,Czech Republic
176,shahidkapoor,82,1100.0,0.03524229074889873,0.27886547885192964,0.0254,780000.0,0.17989601070852948,Unknown
177,tigerjackieshroff,83,2100.0,0.03524229074889873,0.233701420409638,0.012,422900.0,0.26488433998974065,India
178,kimberly.loaiza,78,590.0,0.03398363750786659,0.5724318587268251,0.052300000000000006,1800000.0,0.19203720060584537,Mexico
179,barackobama,81,660.0,0.03272498426683451,0.233701420409638,0.011899999999999999,411500.0,0.08756226153944216,United States
180,sachintendulkar,76,1000.0,0.03146633102580243,0.16604566086308514,0.0203,664500.0,0.09612180041704986,Unknown
181,simonemendes,72,4400.0,0.02769037130270613,0.08014362170584649,0.006500000000000001,222900.0,0.22846077029779302,Brazil
182,ivetesangalo,84,7600.0,0.025173064820641966,0.0364248131337082,0.0036,121100.0,0.20417839050316125,Brazil
183,lunamaya,83,4100.0,0.025173064820641966,0.018133369464580086,0.0017000000000000001,58600.0,0.06936261788336566,Unknown
184,toni.kr8s,83,940.0,0.02391441157960983,0.12015897748571686,0.0168,533500.0,0.06592666114242526,Unknown
185,dannapaola,68,1900.0,0.02391441157960983,0.3240295372942213,0.0349,1200000.0,0.33773147937363596,Mexico
186,paollaoliveirareal,84,4600.0,0.02391441157960983,0.06835580245240837,0.005699999999999999,192300.0,0.20417839050316125,Unknown
187,blakelively,80,110.0,0.022655758338577747,0.6853420048325543,0.0002,0.0,0.04038159759847264,United States
188,adidasoriginals,83,150.0,0.017621145374449365,0.01605582277623467,0.002,66800.0,0.00035209450702216065,Unknown
189,disney,77,7300.0,0.017621145374449365,0.02712101709459612,0.0044,132000.0,0.1677548208112136,United States
190,shaymitchell,83,6300.0,0.016362492133417283,0.150689880992706,0.0073,247500.0,0.5562728975253219,United States
191,bmw,79,9300.0,0.011327879169288901,0.03753133256554434,0.0023,76500.0,0.26488433998974065,Germany
192,danbilzerian,84,1400.0,0.01006922592825682,0.4369396833999503,0.0358,1200000.0,0.33773147937363596,Canada
193,khabib_nurmagomedov,63,4500.0,0.008810572687224683,0.14000858117110404,0.0067,220700.0,0.3741550490655836,Russia
194,zidane,41,370.0,0.008810572687224683,0.233701420409638,0.0161,532700.0,0.045359485456372146,France
195,sonamkapoor,75,4800.0,0.006293266205160464,0.04507373032540704,0.0063,209200.0,0.1556136309138977,India
196,iambeckyg,71,2300.0,0.005034612964128438,0.12616579725854166,0.013999999999999999,464700.0,0.1677548208112136,United States
197,nancyajram,81,3800.0,0.005034612964128438,0.07345934105638732,0.0064,208000.0,0.17989601070852948,France
198,luansantana,79,770.0,0.005034612964128438,0.02895016146150893,0.0026,82600.0,0.015892817575586495,Brazil
199,nickjonas,78,2300.0,0.002517306482064219,0.14779938125239933,0.014199999999999999,467700.0,0.20417839050316125,United States
200,raisa6690,80,4200.0,0.0,0.03773457082853465,0.003,97400.0,0.11543843354367944,Indonesia
